"id","category","brand","model","name"
11194,"mice","Razer","Razer Cobra","Razer Cobra"
11195,"mice","Corsair","Corsair M65 RGB Ultra","Corsair M65 RGB Ultra"
11196,"mice","Corsair","Corsair Katar Elite Wireless","Corsair Katar Elite Wireless"
11197,"mice","SteelSeries","SteelSeries Prime Wireless","SteelSeries Prime Wireless"
11198,"mice","SteelSeries","SteelSeries Sensei Ten","SteelSeries Sensei Ten"
11199,"mice","Glorious","Glorious Model O 2","Glorious Model O 2"
11200,"mice","Glorious","Glorious Model D 2","Glorious Model D 2"
11201,"mice","HyperX","HyperX Pulsefire Dart","HyperX Pulsefire Dart"
11202,"mice","ASUS","ASUS ROG Harpe Ace Aim Lab Edition","ASUS ROG Harpe Ace Aim Lab Edition"
11203,"mice","Lenovo","Lenovo Legion M300s RGB","Lenovo Legion M300s RGB"
11204,"mice","Pulsar","Pulsar Xlite V3","Pulsar Xlite V3"
11205,"mice","Finalmouse","Finalmouse Starlight-12","Finalmouse Starlight-12"
11206,"operatingSystems","Windows","Windows 11 Home","Windows 11 Home"
11207,"operatingSystems","Windows","Windows 11 Pro","Windows 11 Pro"
11208,"operatingSystems","Windows","Windows 11 Education","Windows 11 Education"
11209,"operatingSystems","Windows","Windows 11 Enterprise","Windows 11 Enterprise"
11210,"operatingSystems","Windows","Windows 11 Pro for Workstations","Windows 11 Pro for Workstations"
11211,"operatingSystems","Windows","Windows 11 IoT Enterprise","Windows 11 IoT Enterprise"
11212,"operatingSystems","Windows","Windows 10 Home","Windows 10 Home"
11213,"operatingSystems","Windows","Windows 10 Pro","Windows 10 Pro"
11214,"operatingSystems","Windows","Windows 10 Education","Windows 10 Education"
11215,"operatingSystems","Windows","Windows 10 Enterprise","Windows 10 Enterprise"
11216,"operatingSystems","Windows","Windows 10 LTSC 2021","Windows 10 LTSC 2021"
11217,"operatingSystems","Windows","Windows Server 2022 Standard","Windows Server 2022 Standard"
11218,"operatingSystems","Windows","Windows Server 2022 Datacenter","Windows Server 2022 Datacenter"
11219,"operatingSystems","Ubuntu","Ubuntu Desktop 24.04 LTS","Ubuntu Desktop 24.04 LTS"
11220,"operatingSystems","Ubuntu","Ubuntu Desktop 22.04 LTS","Ubuntu Desktop 22.04 LTS"
11221,"operatingSystems","Kubuntu","Kubuntu 24.04 LTS","Kubuntu 24.04 LTS"
11222,"operatingSystems","Linux","Linux Mint 22 Cinnamon","Linux Mint 22 Cinnamon"
11223,"operatingSystems","Fedora","Fedora Workstation 40","Fedora Workstation 40"
11224,"operatingSystems","Fedora","Fedora Silverblue 40","Fedora Silverblue 40"
11225,"operatingSystems","Debian","Debian 12","Debian 12"
11226,"operatingSystems","openSUSE","openSUSE Tumbleweed","openSUSE Tumbleweed"
11227,"operatingSystems","openSUSE","openSUSE Leap 15.6","openSUSE Leap 15.6"
11228,"operatingSystems","Arch","Arch Linux","Arch Linux"
11229,"operatingSystems","Manjaro","Manjaro KDE","Manjaro KDE"
11230,"operatingSystems","Pop!_OS","Pop!_OS 22.04","Pop!_OS 22.04"
11231,"operatingSystems","Zorin","Zorin OS 17","Zorin OS 17"
11232,"operatingSystems","elementary","elementary OS 8","elementary OS 8"
11233,"operatingSystems","ChromeOS","ChromeOS Flex","ChromeOS Flex"
11234,"operatingSystems","FreeBSD","FreeBSD 14.1","FreeBSD 14.1"
11235,"operatingSystems","Proxmox","Proxmox VE 8","Proxmox VE 8"
11236,"operatingSystems","Windows","Windows 8.1 Pro","Windows 8.1 Pro"
11237,"operatingSystems","Windows","Windows 7 Professional","Windows 7 Professional"
11238,"operatingSystems","Ubuntu","Ubuntu Server 24.04 LTS","Ubuntu Server 24.04 LTS"
11239,"operatingSystems","Debian","Debian 13 Trixie","Debian 13 Trixie"
11240,"operatingSystems","Fedora","Fedora Server 40","Fedora Server 40"
11241,"operatingSystems","openSUSE","openSUSE Aeon","openSUSE Aeon"
11242,"operatingSystems","Pop!_OS","Pop!_OS 24.04","Pop!_OS 24.04"
11243,"operatingSystems","Manjaro","Manjaro GNOME","Manjaro GNOME"
11244,"operatingSystems","KDE","KDE neon User Edition","KDE neon User Edition"
11245,"operatingSystems","NixOS","NixOS 24.05","NixOS 24.05"
11246,"operatingSystems","Oracle","Oracle Linux 9","Oracle Linux 9"
11247,"operatingSystems","Rocky","Rocky Linux 9","Rocky Linux 9"
11248,"operatingSystems","AlmaLinux","AlmaLinux 9","AlmaLinux 9"
11249,"operatingSystems","Red","Red Hat Enterprise Linux 9","Red Hat Enterprise Linux 9"
11250,"operatingSystems","TrueNAS","TrueNAS SCALE","TrueNAS SCALE"
